== source trees before copy ==
23G	/opt/backups/postgres
6.9M	/opt/backups/igor
1.8G	/opt/igor/backups

== destination before copy ==
23G	/mnt/host-backups/postgres
12K	/mnt/host-backups/igor

== rsync postgres ==
-rw-r--r-- igor:igor /mnt/host-backups/igor/20260413T232657Z/igor-queue.sqlite-wal 2220712
-rw-r--r-- igor:igor /mnt/host-backups/igor/20260413T232657Z/manifest.json 1410
-rw-r--r-- igor:igor /mnt/host-backups/igor/20260413T234710Z/.build-info.json 193
-rw-r--r-- igor:igor /mnt/host-backups/igor/20260413T234710Z/bridge.yaml 4161
-rw-r--r-- igor:igor /mnt/host-backups/igor/20260413T234710Z/igor-queue.sqlite 6778880
-rw-r--r-- igor:igor /mnt/host-backups/igor/20260413T234710Z/igor-queue.sqlite-shm 32768
-rw-r--r-- igor:igor /mnt/host-backups/igor/20260413T234710Z/igor-queue.sqlite-wal 2220712
-rw-r--r-- igor:igor /mnt/host-backups/igor/20260413T234710Z/manifest.json 1410
-rw-r--r-- root:root /mnt/host-backups/igor/daily/igor-2026-04-06.db.gz 872387
-rw-r--r-- root:root /mnt/host-backups/igor/daily/igor-2026-04-07.db.gz 872387
-rw-r--r-- root:root /mnt/host-backups/igor/daily/igor-2026-04-08.db.gz 872387
-rw-r--r-- root:root /mnt/host-backups/igor/daily/igor-2026-04-09.db.gz 872387
-rw-r--r-- root:root /mnt/host-backups/igor/daily/igor-2026-04-10.db.gz 872387
-rw-r--r-- root:root /mnt/host-backups/igor/daily/igor-2026-04-11.db.gz 872387
-rw-r--r-- root:root /mnt/host-backups/igor/daily/igor-2026-04-12.db.gz 932521
-rw-r--r-- root:root /mnt/host-backups/igor/daily/igor-2026-04-13.db.gz 988995
-rw-r--r-- root:root /mnt/host-backups/igor/daily/predeploy_.tgz 871
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260412T064806Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T053135Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T083206Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T083442Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T083629Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T090834Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T110710Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T111528Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T111754Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T213311Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T214213Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T232338Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T232657Z 4096
drwxr-xr-x igor:igor /mnt/host-backups/igor/20260413T234710Z 4096
drwxr-xr-x root:root /mnt/host-backups/igor/daily 4096
drwxrwxr-x igor:igor /mnt/host-backups/igor/releases 4096
drwxrwxr-x igor:igor /mnt/host-backups/igor/releases/20260413T083533Z-82f61ec70bf3 4096
drwxrwxr-x igor:igor /mnt/host-backups/igor/releases/20260413T090727Z-bf5f7ff7ba27 4096
drwxrwxr-x igor:igor /mnt/host-backups/igor/releases/20260413T110608Z-55245a6dbd09 4096
drwxrwxr-x igor:igor /mnt/host-backups/igor/releases/20260413T111414Z-1f64ab47e096 4096
drwxrwxr-x igor:igor /mnt/host-backups/igor/releases/20260413T111648Z-1ebc13642b2c 4096
drwxrwxr-x igor:igor /mnt/host-backups/igor/releases/20260413T214104Z-c3b2c62abfe3 4096
drwxrwxr-x igor:igor /mnt/host-backups/igor/releases/20260413T234603Z-899802c7d732 4096
